============================================================
  八步法策略回测 — 多持股期对比
  初始资金: 10万元 | 止盈+2% | 止损-2%
  持股期: 1日/2日/3日/4日/5日
============================================================
步骤1: 从数据库加载数据(服务端游标分批)...
  已加载 100000 条...
  已加载 200000 条...
  已加载 300000 条...
  已加载 400000 条...
  已加载 500000 条...
  已加载 600000 条...
  已加载 700000 条...
  已加载 800000 条...
  已加载 900000 条...
  已加载 1000000 条...
  已加载 1011593 条...
  加载完成: 1011591 条, 5197 只, 耗时73.6s
  日期: 2025-01-02 ~ 2026-05-15
步骤2: 计算MA5...
  MA5完成, 耗时2.1s
步骤3: 计算量比...
  量比完成, 耗时2.4s
步骤4: 计算连板...
  连板完成, 耗时6.9s
  量比覆盖: 985571/1011591 (97.4%)
  MA5覆盖: 985629/1011591 (97.4%)

################################################################################
  回测: 只买稳健池·持股1日
################################################################################
  总交易日: 327, 持股天数: 1
  2025-01-24 | 5只 | 盈亏-577.68 | 资金99,422.32
    000682.SZ [stable] score=45 | 买14.66->卖14.33(2026-01-21) | 1100股 | -363.00元(-2.25%) | 第1日开盘止损-2%
    002763.SZ [stable] score=45 | 买8.07->卖7.91(2026-01-21) | 2000股 | -322.80元(-2.00%) | 第1日盘中止损-2%
    002397.SZ [stable] score=45 | 买4.25->卖4.33(2026-01-21) | 3900股 | +331.50元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-01-22
    000609.SZ [stable] score=45 | 买8.31->卖8.14(2026-01-23) | 2000股 | -332.40元(-2.00%) | 第1日盘中止损-2%
    000663.SZ [stable] score=45 | 买8.14->卖7.98(2026-01-23) | 2000股 | -325.60元(-2.00%) | 第1日盘中止损-2%
    000722.SZ [stable] score=45 | 买12.98->卖12.96(2026-01-23) | 1200股 | -24.00元(-0.15%) | 持股1日收盘卖出(-0.15%)
    000758.SZ [stable] score=45 | 买7.71->卖7.86(2026-01-23) | 2100股 | +323.82元(+2.00%) | 第1日盘中止盈+2%
    000782.SZ [stable] score=45 | 买5.86->卖5.74(2026-01-23) | 2800股 | -336.00元(-2.05%) | 第1日开盘止损-2%

  买入日: 2026-01-26
    000655.SZ [stable] score=45 | 买11.18->卖10.90(2026-01-27) | 1400股 | -392.00元(-2.50%) | 第1日开盘止损-2%
    000968.SZ [stable] score=45 | 买8.37->卖8.08(2026-01-27) | 1900股 | -551.00元(-3.46%) | 第1日开盘止损-2%
    300024.SZ [stable] score=45 | 买19.16->卖18.78(2026-01-27) | 800股 | -306.56元(-2.00%) | 第1日盘中止损-2%
    002592.SZ [stable] score=45 | 买11.25->卖11.47(2026-01-27) | 1400股 | +315.00元(+2.00%) | 第1日盘中止盈+2%
    002295.SZ [stable] score=45 | 买12.82->卖12.56(2026-01-27) | 1300股 | -333.32元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-01-28
    000968.SZ [stable] score=45 | 买8.22->卖8.38(2026-01-29) | 1900股 | +312.36元(+2.00%) | 第1日盘中止盈+2%
    000985.SZ [stable] score=45 | 买22.59->卖22.14(2026-01-29) | 700股 | -316.26元(-2.00%) | 第1日盘中止损-2%
    000990.SZ [stable] score=45 | 买9.29->卖9.10(2026-01-29) | 1700股 | -315.86元(-2.00%) | 第1日盘中止损-2%
    001288.SZ [stable] score=45 | 买40.83->卖38.85(2026-01-29) | 400股 | -792.00元(-4.85%) | 第1日开盘止损-2%
    002345.SZ [stable] score=45 | 买14.81->卖14.51(2026-01-29) | 1100股 | -325.82元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-01-30
    000778.SZ [stable] score=45 | 买5.05->卖4.95(2026-02-02) | 3100股 | -313.10元(-2.00%) | 第1日盘中止损-2%
    000692.SZ [stable] score=45 | 买3.78->卖3.70(2026-02-02) | 4200股 | -317.52元(-2.00%) | 第1日盘中止损-2%
    000782.SZ [stable] score=45 | 买5.89->卖5.77(2026-02-02) | 2700股 | -318.06元(-2.00%) | 第1日盘中止损-2%
    002337.SZ [stable] score=45 | 买6.69->卖6.56(2026-02-02) | 2400股 | -321.12元(-2.00%) | 第1日盘中止损-2%
    001270.SZ [stable] score=45 | 买157.29->卖165.15(2026-02-02) | 100股 | +786.00元(+5.00%) | 第1日开盘止盈+2%

  买入日: 2026-02-03
    000428.SZ [stable] score=45 | 买3.81->卖3.89(2026-02-04) | 4200股 | +320.04元(+2.00%) | 第1日盘中止盈+2%
    002360.SZ [stable] score=45 | 买5.22->卖5.32(2026-02-04) | 3000股 | +313.20元(+2.00%) | 第1日盘中止盈+2%
    002624.SZ [stable] score=45 | 买18.58->卖18.21(2026-02-04) | 800股 | -297.28元(-2.00%) | 第1日盘中止损-2%
    002700.SZ [stable] score=45 | 买7.42->卖7.43(2026-02-04) | 2100股 | +21.00元(+0.13%) | 持股1日收盘卖出(+0.13%)
    300140.SZ [stable] score=45 | 买7.79->卖7.63(2026-02-04) | 2000股 | -311.60元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-02-05
    000753.SZ [stable] score=45 | 买7.50->卖7.30(2026-02-06) | 2100股 | -420.00元(-2.67%) | 第1日开盘止损-2%
    000905.SZ [stable] score=45 | 买13.16->卖12.87(2026-02-06) | 1200股 | -348.00元(-2.20%) | 第1日开盘止损-2%
    300144.SZ [stable] score=45 | 买9.11->卖8.93(2026-02-06) | 1700股 | -309.74元(-2.00%) | 第1日盘中止损-2%
    300353.SZ [stable] score=45 | 买23.87->卖23.39(2026-02-06) | 600股 | -286.44元(-2.00%) | 第1日盘中止损-2%
    300877.SZ [stable] score=45 | 买31.50->卖32.13(2026-02-06) | 500股 | +315.00元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-02-09
    000802.SZ [stable] score=45 | 买4.92->卖5.02(2026-02-10) | 3200股 | +314.88元(+2.00%) | 第1日盘中止盈+2%
    001228.SZ [stable] score=45 | 买32.60->卖33.25(2026-02-10) | 400股 | +260.80元(+2.00%) | 第1日盘中止盈+2%
    001896.SZ [stable] score=45 | 买6.77->卖6.91(2026-02-10) | 2300股 | +311.42元(+2.00%) | 第1日盘中止盈+2%
    002345.SZ [stable] score=45 | 买14.03->卖13.86(2026-02-10) | 1100股 | -187.00元(-1.21%) | 持股1日收盘卖出(-1.21%)
    002612.SZ [stable] score=45 | 买19.77->卖19.37(2026-02-10) | 800股 | -316.32元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-02-11
    001212.SZ [stable] score=45 | 买53.23->卖54.29(2026-02-12) | 200股 | +212.92元(+2.00%) | 第1日盘中止盈+2%
    002949.SZ [stable] score=45 | 买15.88->卖15.56(2026-02-12) | 1000股 | -317.60元(-2.00%) | 第1日盘中止损-2%
    002887.SZ [stable] score=45 | 买11.14->卖10.92(2026-02-12) | 1400股 | -311.92元(-2.00%) | 第1日盘中止损-2%
    002812.SZ [stable] score=45 | 买60.93->卖59.71(2026-02-12) | 200股 | -243.72元(-2.00%) | 第1日盘中止损-2%
    002556.SZ [stable] score=45 | 买6.60->卖6.47(2026-02-12) | 2400股 | -316.80元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-02-13
    000609.SZ [stable] score=45 | 买10.50->卖11.00(2026-02-24) | 1400股 | +700.00元(+4.76%) | 第1日开盘止盈+2%
    001324.SZ [stable] score=45 | 买20.05->卖20.45(2026-02-24) | 700股 | +280.70元(+2.00%) | 第1日盘中止盈+2%
    002374.SZ [stable] score=45 | 买3.81->卖3.89(2026-02-24) | 4100股 | +312.42元(+2.00%) | 第1日盘中止盈+2%
    002713.SZ [stable] score=45 | 买10.98->卖10.76(2026-02-24) | 1400股 | -307.44元(-2.00%) | 第1日盘中止损-2%
    002912.SZ [stable] score=45 | 买33.21->卖34.20(2026-02-24) | 400股 | +396.00元(+2.98%) | 第1日开盘止盈+2%

  买入日: 2026-02-25
    000010.SZ [stable] score=45 | 买3.70->卖3.77(2026-02-26) | 4300股 | +318.20元(+2.00%) | 第1日盘中止盈+2%
    000546.SZ [stable] score=45 | 买6.21->卖6.83(2026-02-26) | 2500股 | +1,550.00元(+9.98%) | 第1日开盘止盈+2%
    000695.SZ [stable] score=45 | 买13.27->卖13.00(2026-02-26) | 1200股 | -318.48元(-2.00%) | 第1日盘中止损-2%
    000823.SZ [stable] score=45 | 买15.96->卖16.28(2026-02-26) | 1000股 | +319.20元(+2.00%) | 第1日盘中止盈+2%
    000969.SZ [stable] score=45 | 买24.86->卖25.00(2026-02-26) | 600股 | +84.00元(+0.56%) | 持股1日收盘卖出(+0.56%)

  买入日: 2026-02-27
    000600.SZ [stable] score=45 | 买9.50->卖9.31(2026-03-02) | 1700股 | -323.00元(-2.00%) | 第1日开盘止损-2%
    000803.SZ [stable] score=45 | 买9.52->卖9.71(2026-03-02) | 1700股 | +323.68元(+2.00%) | 第1日盘中止盈+2%
    000762.SZ [stable] score=45 | 买31.44->卖30.81(2026-03-02) | 500股 | -314.40元(-2.00%) | 第1日盘中止损-2%
    000690.SZ [stable] score=45 | 买4.68->卖4.69(2026-03-02) | 3400股 | +34.00元(+0.21%) | 持股1日收盘卖出(+0.21%)
    002585.SZ [stable] score=45 | 买8.22->卖8.05(2026-03-02) | 1900股 | -323.00元(-2.07%) | 第1日开盘止损-2%

  买入日: 2026-03-03
    002531.SZ [stable] score=45 | 买10.32->卖10.11(2026-03-04) | 1500股 | -309.60元(-2.00%) | 第1日盘中止损-2%
    000059.SZ [stable] score=40 | 买6.67->卖6.54(2026-03-04) | 2400股 | -320.16元(-2.00%) | 第1日盘中止损-2%
    600179.SH [stable] score=40 | 买5.29->卖5.18(2026-03-04) | 3000股 | -317.40元(-2.00%) | 第1日盘中止损-2%
    300962.SZ [stable] score=40 | 买18.45->卖18.08(2026-03-04) | 800股 | -295.20元(-2.00%) | 第1日盘中止损-2%
    300087.SZ [stable] score=33 | 买9.33->卖9.52(2026-03-04) | 1700股 | +317.22元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-03-05
    000591.SZ [stable] score=45 | 买6.07->卖6.19(2026-03-06) | 2600股 | +315.64元(+2.00%) | 第1日盘中止盈+2%
    000777.SZ [stable] score=45 | 买25.50->卖24.99(2026-03-06) | 600股 | -306.00元(-2.00%) | 第1日盘中止损-2%
    002106.SZ [stable] score=45 | 买12.44->卖12.19(2026-03-06) | 1200股 | -298.56元(-2.00%) | 第1日盘中止损-2%
    002298.SZ [stable] score=45 | 买10.88->卖10.98(2026-03-06) | 1400股 | +140.00元(+0.92%) | 持股1日收盘卖出(+0.92%)
    002996.SZ [stable] score=45 | 买8.21->卖8.05(2026-03-06) | 1900股 | -311.98元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-03-09
    000034.SZ [stable] score=45 | 买40.01->卖39.63(2026-03-10) | 300股 | -114.00元(-0.95%) | 持股1日收盘卖出(-0.95%)
    000682.SZ [stable] score=45 | 买15.30->卖14.99(2026-03-10) | 1000股 | -306.00元(-2.00%) | 第1日盘中止损-2%
    300137.SZ [stable] score=45 | 买12.76->卖13.02(2026-03-10) | 1200股 | +306.24元(+2.00%) | 第1日盘中止盈+2%
    002709.SZ [stable] score=45 | 买43.36->卖44.63(2026-03-10) | 300股 | +381.00元(+2.93%) | 第1日开盘止盈+2%
    002140.SZ [stable] score=45 | 买13.95->卖13.50(2026-03-10) | 1100股 | -495.00元(-3.23%) | 第1日开盘止损-2%

  买入日: 2026-03-11
    000420.SZ [stable] score=45 | 买4.56->卖5.02(2026-03-12) | 3400股 | +1,564.00元(+10.09%) | 第1日开盘止盈+2%
    000677.SZ [stable] score=45 | 买4.64->卖4.55(2026-03-12) | 3400股 | -315.52元(-2.00%) | 第1日盘中止损-2%
    000920.SZ [stable] score=45 | 买14.50->卖14.21(2026-03-12) | 1000股 | -290.00元(-2.00%) | 第1日盘中止损-2%
    002068.SZ [stable] score=45 | 买9.77->卖9.97(2026-03-12) | 1600股 | +312.64元(+2.00%) | 第1日盘中止盈+2%
    002396.SZ [stable] score=45 | 买32.07->卖32.71(2026-03-12) | 400股 | +256.56元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-03-13
    000065.SZ [stable] score=45 | 买13.78->卖13.50(2026-03-16) | 1100股 | -303.16元(-2.00%) | 第1日盘中止损-2%
    000922.SZ [stable] score=45 | 买16.20->卖15.88(2026-03-16) | 1000股 | -324.00元(-2.00%) | 第1日盘中止损-2%
    300121.SZ [stable] score=45 | 买14.08->卖14.36(2026-03-16) | 1100股 | +309.76元(+2.00%) | 第1日盘中止盈+2%
    002767.SZ [stable] score=45 | 买23.64->卖23.17(2026-03-16) | 600股 | -283.68元(-2.00%) | 第1日盘中止损-2%
    002620.SZ [stable] score=45 | 买7.12->卖7.26(2026-03-16) | 2200股 | +313.28元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-03-17
    000488.SZ [stable] score=45 | 买3.05->卖3.11(2026-03-18) | 5300股 | +323.30元(+2.00%) | 第1日盘中止盈+2%
    001268.SZ [stable] score=45 | 买33.58->卖32.91(2026-03-18) | 400股 | -268.64元(-2.00%) | 第1日盘中止损-2%
    300677.SZ [stable] score=45 | 买61.50->卖60.27(2026-03-18) | 200股 | -246.00元(-2.00%) | 第1日盘中止损-2%
    300626.SZ [stable] score=45 | 买20.90->卖21.32(2026-03-18) | 700股 | +292.60元(+2.00%) | 第1日盘中止盈+2%
    300432.SZ [stable] score=40 | 买19.29->卖19.68(2026-03-18) | 800股 | +308.64元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-03-19
    003036.SZ [stable] score=45 | 买20.45->卖20.86(2026-03-20) | 700股 | +286.30元(+2.00%) | 第1日盘中止盈+2%
    000032.SZ [stable] score=40 | 买18.96->卖19.34(2026-03-20) | 800股 | +303.36元(+2.00%) | 第1日盘中止盈+2%
    002580.SZ [stable] score=38 | 买13.51->卖13.80(2026-03-20) | 1200股 | +348.00元(+2.15%) | 第1日开盘止盈+2%
    002521.SZ [stable] score=35 | 买8.54->卖8.48(2026-03-20) | 1900股 | -114.00元(-0.70%) | 持股1日收盘卖出(-0.70%)
    000576.SZ [stable] score=33 | 买10.46->卖10.25(2026-03-20) | 1500股 | -313.80元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-03-23
    002549.SZ [stable] score=45 | 买18.74->卖18.30(2026-03-24) | 800股 | -352.00元(-2.35%) | 第1日开盘止损-2%
    002756.SZ [stable] score=45 | 买64.00->卖65.50(2026-03-24) | 200股 | +300.00元(+2.34%) | 第1日开盘止盈+2%
    301168.SZ [stable] score=45 | 买41.89->卖42.73(2026-03-24) | 300股 | +251.34元(+2.00%) | 第1日盘中止盈+2%
    600207.SH [stable] score=45 | 买5.92->卖5.80(2026-03-24) | 2700股 | -319.68元(-2.00%) | 第1日盘中止损-2%
    300718.SZ [stable] score=40 | 买71.49->卖72.92(2026-03-24) | 200股 | +285.96元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-03-25
    000507.SZ [stable] score=45 | 买5.85->卖5.89(2026-03-26) | 2800股 | +112.00元(+0.68%) | 持股1日收盘卖出(+0.68%)
    000692.SZ [stable] score=45 | 买4.45->卖4.36(2026-03-26) | 3600股 | -320.40元(-2.00%) | 第1日盘中止损-2%
    002181.SZ [stable] score=45 | 买11.69->卖11.92(2026-03-26) | 1400股 | +327.32元(+2.00%) | 第1日盘中止盈+2%
    300158.SZ [stable] score=45 | 买6.16->卖6.04(2026-03-26) | 2600股 | -320.32元(-2.00%) | 第1日盘中止损-2%
    600241.SH [stable] score=45 | 买9.71->卖9.78(2026-03-26) | 1600股 | +112.00元(+0.72%) | 持股1日收盘卖出(+0.72%)

  买入日: 2026-03-27
    000045.SZ [stable] score=45 | 买14.41->卖14.03(2026-03-30) | 1100股 | -418.00元(-2.64%) | 第1日开盘止损-2%
    002840.SZ [stable] score=45 | 买11.36->卖11.13(2026-03-30) | 1400股 | -318.08元(-2.00%) | 第1日盘中止损-2%
    001331.SZ [stable] score=45 | 买56.36->卖55.23(2026-03-30) | 200股 | -225.44元(-2.00%) | 第1日盘中止损-2%
    002497.SZ [stable] score=45 | 买24.20->卖23.72(2026-03-30) | 600股 | -290.40元(-2.00%) | 第1日盘中止损-2%
    002402.SZ [stable] score=45 | 买29.98->卖29.38(2026-03-30) | 500股 | -299.80元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-03-31
    000048.SZ [stable] score=45 | 买23.66->卖23.19(2026-04-01) | 600股 | -283.92元(-2.00%) | 第1日盘中止损-2%
    000957.SZ [stable] score=45 | 买11.52->卖11.29(2026-04-01) | 1300股 | -299.52元(-2.00%) | 第1日盘中止损-2%
    001337.SZ [stable] score=45 | 买50.16->卖51.47(2026-04-01) | 300股 | +393.00元(+2.61%) | 第1日开盘止盈+2%
    001696.SZ [stable] score=45 | 买19.90->卖19.50(2026-04-01) | 800股 | -318.40元(-2.00%) | 第1日盘中止损-2%
    300733.SZ [stable] score=45 | 买19.20->卖18.82(2026-04-01) | 800股 | -307.20元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-04-02
    000753.SZ [stable] score=45 | 买7.32->卖7.15(2026-04-03) | 2700股 | -459.00元(-2.32%) | 第1日开盘止损-2%
    001226.SZ [stable] score=45 | 买43.74->卖42.87(2026-04-03) | 400股 | -349.92元(-2.00%) | 第1日盘中止损-2%
    002957.SZ [stable] score=45 | 买29.18->卖31.20(2026-04-03) | 600股 | +1,212.00元(+6.92%) | 第1日开盘止盈+2%
    301197.SZ [stable] score=45 | 买21.49->卖21.92(2026-04-03) | 900股 | +386.82元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-04-07
    000153.SZ [stable] score=45 | 买6.92->卖6.78(2026-04-08) | 2300股 | -318.32元(-2.00%) | 第1日盘中止损-2%
    000790.SZ [stable] score=45 | 买4.27->卖4.18(2026-04-08) | 3700股 | -315.98元(-2.00%) | 第1日盘中止损-2%
    002319.SZ [stable] score=45 | 买11.14->卖11.36(2026-04-08) | 1400股 | +311.92元(+2.00%) | 第1日盘中止盈+2%
    301397.SZ [stable] score=45 | 买31.43->卖32.06(2026-04-08) | 500股 | +314.30元(+2.00%) | 第1日盘中止盈+2%
    002576.SZ [stable] score=45 | 买18.15->卖18.50(2026-04-08) | 800股 | +280.00元(+1.93%) | 持股1日收盘卖出(+1.93%)

  买入日: 2026-04-09
    000506.SZ [stable] score=45 | 买19.69->卖19.00(2026-04-10) | 1000股 | -690.00元(-3.50%) | 第1日开盘止损-2%
    000949.SZ [stable] score=45 | 买7.58->卖7.73(2026-04-10) | 2600股 | +394.16元(+2.00%) | 第1日盘中止盈+2%
    300056.SZ [stable] score=45 | 买9.19->卖9.37(2026-04-10) | 2100股 | +385.98元(+2.00%) | 第1日盘中止盈+2%
    300121.SZ [stable] score=45 | 买12.63->卖12.88(2026-04-10) | 1500股 | +378.90元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-04-13
    000573.SZ [stable] score=45 | 买4.80->卖4.90(2026-04-14) | 3300股 | +316.80元(+2.00%) | 第1日盘中止盈+2%
    000823.SZ [stable] score=45 | 买15.21->卖15.51(2026-04-14) | 1000股 | +304.20元(+2.00%) | 第1日盘中止盈+2%
    000967.SZ [stable] score=45 | 买10.63->卖11.54(2026-04-14) | 1500股 | +1,365.00元(+8.56%) | 第1日开盘止盈+2%
    002638.SZ [stable] score=45 | 买4.51->卖4.60(2026-04-14) | 3500股 | +315.70元(+2.00%) | 第1日盘中止盈+2%
    002132.SZ [stable] score=45 | 买4.21->卖4.13(2026-04-14) | 3800股 | -319.96元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-04-15
    000989.SZ [stable] score=45 | 买9.88->卖9.68(2026-04-16) | 1600股 | -316.16元(-2.00%) | 第1日盘中止损-2%
    000790.SZ [stable] score=45 | 买4.19->卖4.11(2026-04-16) | 3900股 | -326.82元(-2.00%) | 第1日盘中止损-2%
    001378.SZ [stable] score=45 | 买24.85->卖25.35(2026-04-16) | 600股 | +298.20元(+2.00%) | 第1日盘中止盈+2%
    300201.SZ [stable] score=45 | 买12.22->卖12.17(2026-04-16) | 1300股 | -65.00元(-0.41%) | 持股1日收盘卖出(-0.41%)
    002349.SZ [stable] score=45 | 买7.82->卖7.66(2026-04-16) | 2100股 | -328.44元(-2.00%) | 第1日盘中止损-2%

  买入日: 2026-04-17
    000420.SZ [stable] score=45 | 买5.23->卖5.33(2026-04-20) | 3100股 | +324.26元(+2.00%) | 第1日盘中止盈+2%
    002669.SZ [stable] score=45 | 买14.04->卖13.91(2026-04-20) | 1100股 | -143.00元(-0.93%) | 持股1日收盘卖出(-0.93%)
    002290.SZ [stable] score=45 | 买74.50->卖73.01(2026-04-20) | 200股 | -298.00元(-2.00%) | 第1日盘中止损-2%
    002647.SZ [stable] score=45 | 买10.49->卖11.20(2026-04-20) | 1500股 | +1,065.00元(+6.77%) | 第1日开盘止盈+2%
    002585.SZ [stable] score=45 | 买7.46->卖7.61(2026-04-20) | 2200股 | +328.24元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-04-21
    000016.SZ [stable] score=45 | 买3.41->卖3.34(2026-04-22) | 4900股 | -334.18元(-2.00%) | 第1日盘中止损-2%
    000559.SZ [stable] score=45 | 买17.27->卖16.92(2026-04-22) | 900股 | -310.86元(-2.00%) | 第1日盘中止损-2%
    301596.SZ [stable] score=45 | 买74.20->卖73.46(2026-04-22) | 200股 | -148.00元(-1.00%) | 持股1日收盘卖出(-1.00%)
    000962.SZ [stable] score=45 | 买51.62->卖50.59(2026-04-22) | 300股 | -309.72元(-2.00%) | 第1日盘中止损-2%
    001258.SZ [stable] score=45 | 买9.39->卖9.58(2026-04-22) | 1700股 | +319.26元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-04-23
    000066.SZ [stable] score=45 | 买16.19->卖17.36(2026-04-24) | 1000股 | +1,170.00元(+7.23%) | 第1日开盘止盈+2%
    000559.SZ [stable] score=45 | 买17.98->卖17.58(2026-04-24) | 900股 | -360.00元(-2.22%) | 第1日开盘止损-2%
    000626.SZ [stable] score=45 | 买8.99->卖8.81(2026-04-24) | 1800股 | -323.64元(-2.00%) | 第1日盘中止损-2%
    002985.SZ [stable] score=45 | 买40.22->卖39.42(2026-04-24) | 400股 | -321.76元(-2.00%) | 第1日盘中止损-2%
    300448.SZ [stable] score=45 | 买7.67->卖7.82(2026-04-24) | 2100股 | +322.14元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-04-27
    000151.SZ [stable] score=45 | 买11.50->卖11.27(2026-04-28) | 1400股 | -322.00元(-2.00%) | 第1日盘中止损-2%
    000626.SZ [stable] score=45 | 买8.95->卖9.13(2026-04-28) | 1800股 | +322.20元(+2.00%) | 第1日盘中止盈+2%
    000802.SZ [stable] score=45 | 买4.30->卖4.21(2026-04-28) | 3800股 | -342.00元(-2.09%) | 第1日开盘止损-2%
    001226.SZ [stable] score=45 | 买46.47->卖46.34(2026-04-28) | 300股 | -39.00元(-0.28%) | 持股1日收盘卖出(-0.28%)
    001317.SZ [stable] score=45 | 买52.58->卖53.63(2026-04-28) | 300股 | +315.48元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-04-29
    000151.SZ [stable] score=45 | 买11.82->卖12.06(2026-04-30) | 1400股 | +330.96元(+2.00%) | 第1日盘中止盈+2%
    000681.SZ [stable] score=45 | 买20.74->卖21.70(2026-04-30) | 800股 | +768.00元(+4.63%) | 第1日开盘止盈+2%
    001335.SZ [stable] score=45 | 买47.77->卖47.90(2026-04-30) | 300股 | +39.00元(+0.27%) | 持股1日收盘卖出(+0.27%)
    001225.SZ [stable] score=45 | 买50.02->卖49.02(2026-04-30) | 300股 | -300.12元(-2.00%) | 第1日盘中止损-2%
    002077.SZ [stable] score=45 | 买16.02->卖16.34(2026-04-30) | 1000股 | +320.40元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2026-05-06
    000034.SZ [stable] score=45 | 买39.43->卖40.22(2026-05-07) | 400股 | +315.44元(+2.00%) | 第1日盘中止盈+2%
    000612.SZ [stable] score=45 | 买13.69->卖13.42(2026-05-07) | 1200股 | -328.56元(-2.00%) | 第1日盘中止损-2%
    000560.SZ [stable] score=45 | 买3.09->卖3.07(2026-05-07) | 5400股 | -108.00元(-0.65%) | 持股1日收盘卖出(-0.65%)
    001259.SZ [stable] score=45 | 买36.30->卖37.03(2026-05-07) | 400股 | +290.40元(+2.00%) | 第1日盘中止盈+2%
    000906.SZ [stable] score=45 | 买6.62->卖6.57(2026-05-07) | 2500股 | -125.00元(-0.76%) | 持股1日收盘卖出(-0.76%)

  买入日: 2026-05-12
    000899.SZ [stable] score=45 | 买14.00->卖14.28(2026-05-13) | 1200股 | +336.00元(+2.00%) | 第1日盘中止盈+2%
    001258.SZ [stable] score=45 | 买9.70->卖9.89(2026-05-13) | 1700股 | +329.80元(+2.00%) | 第1日盘中止盈+2%
    002034.SZ [stable] score=45 | 买19.52->卖19.91(2026-05-13) | 800股 | +312.32元(+2.00%) | 第1日盘中止盈+2%
    300098.SZ [stable] score=45 | 买6.21->卖6.09(2026-05-13) | 2700股 | -335.34元(-2.00%) | 第1日盘中止损-2%
